id:id,:LABEL
"âvictimâ", unknown
"âperpetratorâ", unknown
"âŠâ", unknown
"PRK", unknown
"âVikingâ", unknown
"âregularâ", unknown
"â8â", unknown
"ârefer", unknown
"â10â", unknown
"âNoticesââ", unknown
"255â273", unknown
"St", unknown
"Armed Robberyâ", unknown
"âunregulatedâ", unknown
"Sept", unknown
"Conventionâ", unknown
"monthsâ", unknown
"189", unknown
"07", unknown
"ânecessaryâ", unknown
"âlocalâ", unknown
"Leominster Provincetownâ", unknown
"fisheriesâ", unknown
"âdevil vesselsâ", unknown
"œÆï", unknown
"œe1Pï", unknown
"œe1Pï¿œPï", unknown
"œPï", unknown
"œíï", unknown
"œXuï", unknown
"œÞ£ï", unknown
"œ8p", unknown
"œk", unknown
"œPjï", unknown
"œÞï", unknown
"œB", unknown
"œlÞuï", unknown
"iJPkï", unknown
"œ5ï", unknown
"œï", unknown
"œDdï", unknown
"Æï", unknown
"œgï", unknown
"pï¿œï", unknown
"œï¿œï", unknown
"Kï", unknown
"œiï", unknown
"qï¿œî", unknown
"œGuï", unknown
"œPm6", unknown
"œz", unknown
"œNï", unknown
"œÎï", unknown
"œbjNnnï", unknown
"œLï", unknown
"œß", unknown
"œ5ï", unknown
"Éd", unknown
"Lï", unknown
"œjOÑ", unknown
"œY", unknown
"œnOï", unknown
"Nï", unknown
"œzï", unknown
"œX", unknown
"œÒŒipï", unknown
"œMSssï", unknown
"œx", unknown
"œVï", unknown
"œUkï", unknown
"œmï¿œdï", unknown
"œmç¢kï", unknown
"œmç¢kï¿œF1ï", unknown
"œF1ï", unknown
"œF1ï¿œF", unknown
"âartisanalâ", unknown
"âsubsistenceâ", unknown
"EBSCOhostâsearched âoctopus", unknown
"AND fisheryâ", unknown
"artisanalâ", unknown
"âoctopusâ", unknown
"âcephalopodâ", unknown
"cyaneaâ", unknown
"mayaâ", unknown
"âpolvoâ", unknown
"âlivelihoodâ", unknown
"folkâ", unknown
"âwomenâ", unknown
"âfisherâ", unknown
"managementâ", unknown
"âo", unknown
"âpoulpeâ", unknown
"scaleâ", unknown
"Alonso-FernÃ", unknown
"europeansting", unknown
"LOMÃ", unknown
"Statesâ", unknown
"Aleut Community St", unknown
"KanuuxÌ", unknown
"âSewardâs Follyâ", unknown
"AlaÄum KanuuxÌ", unknown
"âAlaÄum KanuuxÌ", unknown
"17 Sept", unknown
"âgreenâ", unknown
"DiÃ", unknown
"logo", unknown
"ipoa-iuu", unknown
"Think Tank Index Reportâ", unknown
"upenn", unknown
"edu", unknown
"Torremolinos", unknown
"International-Convention", unknown
"imo", unknown
"âU", unknown
"âsinkâ", unknown
"âdegradedâ", unknown
"Mexicoâs YucatÃ", unknown
"âpioneersâ", unknown
"âzombie", unknown
"The Pew Charitable Trustsâ", unknown
"âcollaborativeâ", unknown
"ââ", unknown
"GalÃ", unknown
"âpresumedâ", unknown
"âconfirmedâ", unknown
"âwidespreadâ", unknown
"âprotectedâ", unknown
"Catchâ", unknown
"âencounteredâ", unknown
"13 yearsâ", unknown
"Fisheries Animal Industriesâ", unknown
"abc12", unknown
"âdisasterâ", unknown
"âWe fins", unknown
"ðªðª", unknown
"Sampath", unknown
"United Statesâ", unknown
"Game Thiefâ", unknown
"âtransshipmentâ", unknown
"Pacific Island States United Statesâ", unknown
"territory American Samoa", unknown
"âeared sealsâ", unknown
"holesâ", unknown
"nigeria", unknown
"âconservativeâ", unknown
"Aquacultureâ", unknown
"âdiscriminationâ", unknown
"th", unknown
"ItaquaÃ", unknown
"DECEUNINCK", unknown
"âMoby-Dickâ", unknown
"âTheoretically", unknown
"Seafreeze Ltd", unknown
"âBHFâ", unknown
"âProPublicaâ", unknown
"âyesterdayâ", unknown
"âPortlandâ", unknown
"4âÃâ15â", unknown
"â60", unknown
"FlodstrÃ", unknown
"âcardingâ", unknown
"allAfrica", unknown
"Â£9", unknown
"Â£800", unknown
"waterâ", unknown
"nationalfisherman", unknown
"intrafish", unknown
"choicesmagazine", unknown
"usa", unknown
"oceana", unknown
"ams.usda", unknown
"âinitiallyâ", unknown
